དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
གསུམ་པ་དབང་བསྐུར་བ་བསྟན་པ་ལ་གཉིས། ཞུས་པ་དང༌། ལན་ནོ། །
དང་པོ་༼ཞུས་པ་༽ནི།
དེ་ནས་ལྷ་མོ་དེ་དགྱེས་ནས། །
བསྲུབ་དང་སྲུབ་པའི་སྦྱོར་བ་ལས། །
དམ་འཁྱུད་ཙུམྦ་ན་བྱེད་པས། །
དཀྱིལ་འཁོར་ཡིད་དུ་འོང་བ་ཞུས། །
ཞེས་གསུངས་ཏེ། རྩ་བའི་སྔགས་གསུངས་པ་དེ་ནས་ལྷ་མོ་བདག་མེད་མ་དེ་དགྱེས་ནས། ཐབས་ཤེས་ཀྱི་ཟག་པ་མེད་པའི་ཡེ་ཤེས་སྐྱེད་པའི་མཁའ་གསང་བསྲུབ་པ་དང་སྲུབ་པའི་སྦྱོར་བ་ལས། མི་ཕྱེད་པའི་རང་བཞིན་གྱིས་དམ་དུ་འཁྱུད་པ་དང་ཙུམྦ་ན་བྱེད་པས་སྔར་མཆོད་ནས། བཅོམ་ལྡན་འདས་ཀྱི་དཀྱིལ་འཁོར་དུ་དབང་བསྐུར་བའི་ཚུལ་རྣལ་འབྱོར་ཅན་རྣམས་ཀྱི་ཡིད་དུ་འོང་བ་གདུལ་བྱའི་ཆེད་དུ་བསྟན་པར་ཞུས་སོ། །
གཉིས་པ་༼ལན་༽ལ་གཉིས། མདོར་བསྟན། རྒྱས་བཤད་དོ། །
དང་པོ་༼མདོར་བསྟན་༽ནི།
དེ་ལ་སྟོན་པ་ཡེ་ཤེས་ཆེ། །
རྡོ་རྗེ་པདྨ་མཉམ་སྦྱར་ནས། །
དགྱེས་པའི་ཐུགས་ཀྱིས་མཉམ་བཞག་པས། །
ཉིད་ཀྱི་དཀྱིལ་འཁོར་བྲི་བར་མཛད། །
ཅེས་གསུངས་ཏེ། སྔོན་བྱུང་གི་གདུལ་བྱ་ལ་ཕྱིན་ཅི་མ་ལོག་པའི་ལམ་སྟོན་པས་ན་སྟོན་པ། དངོས་པོའི་དེ་ཁོ་ན་ཉིད་རྟོགས་པས་ཡེ་ཤེས་ཆེན་པོ། རྡོ་རྗེ་དང་པདྨ་མཉམ་པར་སྦྱར་བས་ནི་གཉིས་སུ་མེད་པ། དགྱེས་པའི་ཐུགས་ཀྱིས་སྣང་ཞིང་སྲིད་པའི་ཆོས་ཐམས་ཅད་སྤྲོས་པ་དང་བྲལ་བ་དེ་ཁོ་ན་ཉིད་མཉམ་པ་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་ལ་མཉམ་པར་བཞག་བཞིན་པའི་ངང་ནས་རང་ཉིད་ཀྱི་དཀྱིལ་འཁོར་བྲི་བས་མཚོན་ནས་དཀྱིལ་འཁོར་གྱི་ལས་རྣམས་བཤད་པར་མཛད་པའོ། །རྗེས་འཇུག་གི་ཉམས་ལེན་ནི། བླ་མ་ཉིད་ཕྱིན་ཅི་མ་ལོག་པའི་ལམ་སྟོན་པ་ཡེ་ཤེས་ཆེན་པོ་རྟོགས་པ། སྔགས་སྐྱེས་ལ་སོགས་པའི་ཕྱག་རྒྱ་དང་མཉམ་པར་སྦྱར་བས་ཡན་ལག་དྲུག་གི་རྣམ་ཐར་ལ་མཉམ་པར་བཞག་པ་དང༌། དགྱེས་པའི་རྡོ་རྗེའི་དཀྱིལ་འཁོར་བྲི་བ་ལ་སོགས་པ་མཛད་པའི་དོན་ནོ། །
གཉིས་པ་༼རྒྱས་བཤད་༽ལ་གཉིས།
དཀྱིལ་འཁོར་གྱི་བྱ་བ། དབང་བསྐུར་བའོ། །དང་པོ་ལ་གཉིས། དཀྱིལ་འཁོར་བྲི་བ། བུམ་པ་འགོད་པའོ། །
དང་པོ་༼དཀྱིལ་འཁོར་བྲི་བ་༽ནི།
འཕར་མ་གཅིག་དང་སྒོ་བཞི་པ། །
སྣ་ཚོགས་འོད་ཀྱིས་ཡང་དག་འཁྲུགས། །
རྟ་བབས་བཞི་དང་ཡང་དག་ལྡན། །
རྡོ་རྗེ་སྲད་བུས་རྣམ་པར་བརྒྱན། །
རེ་ཁཱ་ལྔ་དང་ཡང་དག་ལྡན། །
དེ་ནས་བུམ་པ་བརྒྱད་པོ་བྲི། །
རིན་ཆེན་ལྔ་ཡི་ཕྱེ་མ་འམ། །
ཡང་ན་འབྲས་ལ་སོགས་པ་ཡིས། །
དུར་ཁྲོད་ཀྱི་ནི་སོ་ཕག་གམ། །
དེ་བཞིན་དུར་ཁྲོད་སོལ་བ་ཡིས། །
དེ་དབུས་པདྨ་འདབ་མ་ནི། །
བརྒྱད་པ་ཟེ་བར་བཅས་པ་བྲི། །
སྙིང་པོར་སྐྱེས་པའི་ཐོད་པ་ཉིད། །
མདོག་དཀར་ཆ་གསུམ་པ་ནི་བྲི། །
དབང་ལྡན་དུ་ནི་ཤ་ར་བྷ། །
མེ་ཡི་མཚམས་སུ་དགེ་སློང་བྲི། །
བདེན་བྲལ་དུ་ནི་འཁོར་ལོ་བྲི། །
རླུང་དུ་རིགས་ཀྱི་བདག་པོ་བྲི། །
ཤར་སྒོར་དེ་བཞིན་གྲི་གུག་ཉིད། །
ལྷོ་རུ་ཅང་ཏེའུ་བྲི་བ་ཉིད། །
ནུབ་ཏུ་རུས་སྦལ་བྲི་བ་ཉིད། །
ལྟོ་འཕྱེ་བྱང་དུ་དེ་བཞིན་ནོ། །
ལྷ་མོ་ཁ་དོག་དབྱེ་བ་ཡིས། །
ཕྱག་མཚན་བརྒྱད་དུ་རབ་ཏུ་གྲགས། །
དབུས་སུ་ཐོད་པ་དཀར་པོ་ཡང༌། །
སྣ་ཚོགས་རྡོ་རྗེས་མཚན་པ་བྲི། །
ཞེས་གསུངས་ཏེ། ལྷའི་རྣལ་འབྱོར་ས་ཆོག་ཐིག་ལེགས་པར་གདབ་པ་སྔོན་དུ་སོང་ནས་དཀྱིལ་འཁོར་འབྲི་བ་ན། འཕར་མ་སྟེ་འཁོར་གྱི་ལྷ་གནས་པདྨ་འདབ་མ་བརྒྱད་པའི་རིམ་པ་གཅིག་དང་ཕྱོགས་བཞིར་སྒོ་བཞི་པ་སྣ་ཚོགས་པའི་འོད་ལྔ་དང་ལྡན་པའི་འོད་ཀྱིས་ཡང་དག་པར་འཁྲུགས་པ་སྒོ་བཞི་ལ་རྟ་བབས་བཞི་དང་ཡང་དག་པར་ལྡན་ཞིང་རྡོ་རྗེའི་སྲད་བུས་ཏེ་མཉམ་པའི་ཐིག་གིས་རྣམ་པར་བརྒྱན་པ། པཉྩ་རེ་ཁཱ་སྟེ་རྩིག་པའི་རིམ་པ་ལྔ་དང་ཡང་དག་པར་ལྡན་པ། དེ་ནས་ཁྱམས་ཀྱི་ཕྱོགས་བཞིར་བཀྲ་ཤིས་ཀྱི་བུམ་པ་བརྒྱད་པོ་རྣམས་ཀྱང་ཕྱོགས་རྣམས་སུ་གཉིས་གཉིས་ཀྱིས་མཚན་པ་བྲི་བར་བྱའོ། །དེའང་སྤྱི་རྒྱུད་ལས།
རྒྱལ་བ་དང་ནི་བཀྲ་ཤིས་ཤེས། །
བྱ་བར་ཤར་གྱི་ཕྱོགས་སུ་ཡིན། །
ལྷོ་རུ་དངོས་གྲུབ་སྲུང་པ་སྟེ། །
ནུབ་ཏུ་གྲུབ་པ་རྫུ་འཕྲུལ་ཡིན། །
བྱང་དུ་རྒྱལ་བ་རྣམ་པར་རྒྱལ། །
ཞེས་བཤད་པ་ལྟར་རོ། །དེ་དག་འབྲི་བའི་ཚོན་ནི་འབྲིང་པོ་རིན་ཆེན་སྣ་ལྔའི་ཕྱེ་མ་སྔར་བཤད་པ་དེའམ། ཡང་ན་ཐ་མ་འབྲས་ཁ་བསྒྱུར་བ་དང་ལ་སོགས་པའི་ཁོངས་ནས་རྡོའི་ཁམས་ཀྱི་ཕྱེ་མ་ཁ་བསྒྱུར་བ་ཡིས་ཀྱང་རུང་སྟེ། རབ་ནི་དུར་ཁྲོད་ཀྱི་ནི་སོ་ཕག་གིས་དམར་པོ་དང༌། དེ་བཞིན་དུ་དུར་ཁྲོད་ཀྱི་སོལ་བ་ཡིས་ནག་པོ། དུར་ཁྲོད་ཀྱི་རུས་པའི་ཕྱེ་མས་དཀར་པོ་ལ་སོགས་པའི་ཚོན་གྱིས་དཀྱིལ་འཁོར་དེའི་དབུས་སུ་པདྨ་འདབ་མ་ནི་བརྒྱད་པ་ཟེ་བ་སྟེ་ཟེའུ་འབྲུར་བཅས་པ་བྲི། པདྨའི་སྙིང་པོ་སྟེ་ལྟེ་བར་སྐྱེས་པར་གྱུར་པའི་ཐོད་པའི་གཟུགས་ཉིད་མདོག་དཀར་པོ་ཆ་ཤས་ཀྱི་དུམ་བུ་གསུམ་པ་ནི་བྲིའོ། །འཁོར་རྣམས་ཀྱི་གནས་དབང་ལྡན་དུ་ནི་ཤ་ར་བྷ་སྟེ་སེང་གེ་སྔོན་པོའམ་རྭ་ཅན་དང༌། མེའི་མཚམས་སུ་དགེ་སློང་བྲི་ཞིང་བདེན་བྲལ་དུ་ནི་འཁོར་ལོ་བྲི་བ་དང༌། རླུང་དུ་རིགས་ཀྱི་བདག་པོའི་རྡོ་རྗེ་བྲིའོ། །ཤར་སྒོའི་ཐད་དུ་དེ་བཞིན་དུ་གྲི་གུག་ཉིད་དང༌། གཡས་སུ་སྟེ་ལྷོར་ཅང་ཏེའུ་བྲི་བ་ཉིད་དོ། །ནུབ་ཏུ་ནི་རུས་སྦལ་བྲི་བ་ཉིད་དང༌། བྱང་དུ་ལྟོ་འཕྱེ་སྟེ་སྦྲུལ་བྲི་བ་དེ་བཞིན་ནོ། །ཕྱག་མཚན་དེ་རྣམས་ཀྱི་ཁ་དོག་ནི་ལྷ་མོའི་ཁ་དོག་གི་དབྱེ་བ་དང་མཚུངས་ཏེ། ཕྱག་མཚན་བརྒྱད་དུ་རབ་ཏུ་གྲགས་སོ། །དབུས་སུ་བཀོད་པའི་ཐོད་པ་དཀར་པོ་དེ་ཡང་སྟེང་དུ་སྣ་ཚོགས་རྡོ་རྗེས་མཚན་པ་བྲི་བར་བྱའོ། །འདིའི་རྣམ་དག་ནཱ་རོ་པ་དང་སྒྲ་གཅན་གསང་བ་སོགས་ཀྱིས་རྒྱས་པར་བཤད་པའི་དོན་བསྡུས་པ། གྲུ་བཞི་ཉིད་དང་རྡོ་རྗེའི་ཐིག་ནི་དབང་པོ་ལྔ་རྣམ་པར་དག་པའོ། །སྒོ་བཞི་ནི་དྲན་པ་ཉེ་བར་བཞག་པ་བཞི། རྟ་བབས་བཞི་ནི་ཡང་དག་པར་སྤོང་བ་བཞི། སྟེགས་བུ་བཞི་ནི་རྫུ་འཕྲུལ་གྱི་རྐང་པ་བཞི། གྲྭ་བཞི་དང་དོ་ཤལ་ཕྱེད་པ་སྟོབས་ལྔ། ཀ་བ་བརྒྱད་འཕགས་ལམ་ཡན་ལག་བརྒྱད། སྒོ་ལོགས་དང༌། མདའ་ཡབ་དང༌། གདུགས་དང༌། རྔ་ཡབ་དང༌། བླ་རེ་དང༌། དྲིལ་བུ་དང༌། བ་དན་རྣམས་བྱང་ཆུབ་ཡན་ལག་བདུན་དག་པ་དང༌། དུར་ཁྲོད་བརྒྱད་ཚོགས་བརྒྱད་དག་པ། དེའི་ནང་གི་ཕྱོགས་སྐྱོང་འཇིག་རྟེན་ཆོས་བརྒྱད་དག་པ་སོགས་ལ་རྒྱ་ཆེར་སྦྱར་བ་འབྱུང་ངོ༌། །ངེས་དོན་ཁ་སྦྱོར་དྲི་མེད་ལས། རིམ་པ་གཅིག་པ་གཉིས་སུ་མེད་པ། སྒོ་བཞི་དགའ་བ་བཞི། སྣ་ཚོགས་འོད་ཟེར་འཁྲིགས་པ་མངོན་པར་ཤེས་པ་དྲུག་གི་ཡོན་ཏན་དང་ལྡན་པ། རྟ་བབས་བཞི་ཡང་དགའ་བ་བཞིའམ། བསམ་གཏན་བཞི་དག་པ། རྡོ་རྗེའི་སྲད་བུ་ཨ་ཝ་དྷཱུ་ཏི། རེ་ཁཱ་ལྔ་ཡེ་ཤེས་ལྔ། བུམ་པ་བརྒྱད་ཡེ་ཤེས་ལྔ་དང་སྐུ་གསུམ་ཆོས་ཉིད་ཀྱི་རང་བཞིན་རྒྱུར་གྱུར་པ། པདྨ་འདབ་བརྒྱད་མཐའ་ཡས་པའི་ཡེ་ཤེས། ཟེ་བ་ལ་ཀེ་ཤ་ཟླ་བ། ར་ཉི་མ་ལྷན་ཅིག་གྱུར་པས་ཀེ་ཤ་ར། ཐོད་པར་ཆ་གསུམ་ཟླ་ཉི་ས་བོན་གསུམ། དཀར་བ་འོད་གསལ་བ་ལ། ཆོས་འབྱུང་བདག་མེད་མ། སྣ་ཚོགས་རྡོ་རྗེ་ཀྱེའི་རྡོ་རྗེ། ལྷ་མོའི་ཁ་དོག་གི་ཕྱག་མཚན་བརྒྱད་ཡེ་ཤེས་ལྔ་དང་སྐུ་གསུམ་འབྲས་བུའི་ངོ་བོར་བཤད་དོ། །
གཉིས་པ་༼བུམ་པ་འགོད་པ་༽ནི།
དེ་ནས་རྣམ་རྒྱལ་བུམ་པ་ཉིད། །
ཡལ་གའི་རྩེ་མོ་གོས་བཟང་ཅན། །
ལྟོ་བ་རིན་ཆེན་ལྔས་གང་བ། །
སཱ་ལུ་སྐྱེས་པས་ཡོང་གང་བཞག།
མང་དུ་རབ་ཏུ་བརྗོད་པས་ཅི། །
ཇི་ལྟར་དེ་ཉིད་བསྡུས་པ་ཡི། །
དཀྱིལ་འཁོར་ཆོ་ག་དེ་བཞིན་བྱ། །
ཞེས་གསུངས་ཏེ། དེ་ལྟར་དཀྱིལ་འཁོར་བྲིས་པའི་རྗེས་དེ་ནས་བུམ་པ་དགོད་པར་བྱ་སྟེ་དེ་ཡང་རྣམ་པར་རྒྱལ་བའི་བུམ་པ་ཉིད་ནི། ཡལ་གའི་རྩེ་མོ་མེ་ཏོག་དང་འབྲས་བུར་བཅས་པས་ཁ་བརྒྱན་ལ། མགྲིན་པ་ནི་དར་རམ་རས་ཀྱི་གོས་བཟང་པོའི་མགུལ་ཆིངས་བྱས་པ་ཅན་ཏེ། ལྟོ་བའི་ནང་དུ་ནི་རིན་པོ་ཆེ་ལྔ་དང་དེས་མཚོན་ནས་སྨན་ལྔ་འབྲུ་ལྔ་དྲི་ལྔ་སྙིང་པོ་ལྔས་གང་བ་དང༌། སཱ་ལུ་ལས་སྐྱེས་པ་ནི་ཤ་ཆེན་པོ་སྟེ། དེས་མཚོན་ནས་ཤ་ལྔ་བདུད་རྩི་ལྔའི་རིལ་བུ་དང་སྦྱར་བས་ཡོངས་སུ་གང་བ་བཞག་གོ །མདོར་ན་དཀྱིལ་ཆོག་མང་དུ་རབ་ཏུ་བརྗོད་པས་ཅི་ཞིག་བྱ། ཇི་ལྟར་ན། དེ་ཉིད་བསྡུས་པ་ནི། སད་གྲ་ཧ་ཞེས་པ་རྣལ་འབྱོར་གྱི་རྒྱུད་དེའམ། ཡང་ན་འདི་ཉིད་ཀྱི་དེ་ཉིད་བསྡུས་པ་རྡོ་རྗེ་གུར་ལས་གསུངས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་དེ་ཁོ་ན་བཞིན་དུ་བྱ་སྟེ། དཀྱིལ་འཁོར་བརྒྱན་པ་དང༌། སློབ་མ་སྟ་གོན་དང་འཇུག་པའི་ཆོས་རྣམས་ཀྱང་དེ་ལྟར་བྱ་བར་དགོས་པའོ། །
གཉིས་པ་དབང་བསྐུར་བ་ལ་གསུམ།
དབང་རྟེན་རིག་མའི་བྱ་བ་བཤད། དཀྱིལ་འཁོར་དུ་འཇུག་པ་སོགས་མདོར་བསྟན། དབང་དོན་དགའ་བཞི་བཤད་པའོ། །དང་པོ་ལ་གཉིས། མཚན་ཉིད་དང༌། བྱ་བའོ། །
དང་པོ་༼མཚན་ཉིད་༽ནི།
བཅུ་གཉིས་བརྒྱད་གཉིས་ལོན་པ་ཡི། །
རིག་མ་བདེ་ཆེན་བརྒྱད་པོ་ཉིད། །
དོ་ཤལ་རྐང་གདུབ་ཀྱིས་བརྒྱན་ནས། །
དཀྱིལ་འཁོར་དུ་ནི་རབ་ཏུ་གཞུག།
མ་དང་སྲིང་མོ་ཉིད་དང་ཡང༌། །
བུ་མོ་སྲིང་མོའི་བུ་མོ་དང༌། །
དེ་བཞིན་ཞང་པོའི་ཆུང་མ་ཉིད། །
མ་ཡི་སྤུན་དང་སྒྱུག་མོ་དང༌། །
དེ་བཞིན་ཕ་ཡི་སྲིང་མོ་ཉིད། །
རིག་མ་བརྒྱད་དུ་རབ་ཏུ་གྲགས། །
ཞེས་གསུངས་ཏེ། དཀྱིལ་འཁོར་སྒྲུབ་པ་དང་དབང་བསྐུར་བ་ལ་ཉེ་བར་མཁོ་བའི་བུ་མོ་ལོ་བཅུ་གཉིས་སམ་བརྒྱད་ཚན་གཉིས་ཏེ་བཅུ་དྲུག་ལོན་པ་ཡི། རིག་མ་བདེ་ཆེན་ལྷན་སྐྱེས་སྐྱེད་ནུས་པ་བརྒྱད་པོ་ནི་མགུལ་བར་མུ་ཏིག་ལ་སོགས་པའི་དོ་ཤལ་དང་རྐང་གདུབ་ཀྱིས་མཚོན་པའི་རྒྱན་ཇི་ལྟར་འོས་པས་བརྒྱན་ནས། རྡུལ་ཚོན་དང་བསམ་གཏན་གྱི་དཀྱིལ་འཁོར་ཇི་ལྟར་འོས་པར་རབ་ཏུ་གཞུག་པར་བྱ་སྟེ། དེ་ལ་བརྒྱད་ནི། ནག་པོ་པས་འདི་དག་འཇིག་རྟེན་གྱི་འབྲེལ་བས་མ་ཡིན་གྱི། བླ་མའི་འབྲེལ་བས་ཡིན་ནོ། །ཞེས་སོགས་བཤད་པ་ལྟར། མ་ནི་སློབ་དཔོན་གྱི་རིག་མ་གང་ཡིན་པ་སློབ་མའི་མར་འགྱུར་བའི་ཚུལ་སོགས་སྔར་བཤད་པ་ལྟར་རམ་རྣམ་པ་གསལ་བའི་བཤད་སྲོལ་ཕལ་མོ་ཆེ་ལྟར་ན། རང་གིས་གསང་དབང་ཐོབ་དུས་ཀྱི་བླ་མའི་ཕྱག་རྒྱ་ནི་མ་དང༌། བླ་མ་ལ་དབང་རང་དང་མཉམ་དུ་ཐོབ་པ་ནི་སྲིང་མོ་ཉིད་དང༌། ཡང་རང་གིས་དབང་བསྐུར་བའི་བུད་མེད་ནི་བུ་མོ་དང༌། གོང་གི་སྲིང་མོས་དབང་བསྐུར་བའི་བུད་མེད་ནི་སྲིང་མོའི་བུ་མོ་དང༌། གོང་གི་མ་དང་དུས་མཉམ་དུ་དབང་ཐོབ་པའི་རྣལ་འབྱོར་པའི་ཕྱག་རྒྱ་ནི་ཞང་པོའི་ཆུང་མ་དང༌། གོང་གི་མ་དང་དུས་གཅིག་དབང་ཐོབ་པའི་བུད་མེད་ནི་མའི་སྤུན་དང༌། བླ་མས་གསང་དབང་ཐོབ་དུས་ཀྱི་བླ་མ་དེའི་ཕྱག་རྒྱ་ནི་སྒྱུག་མོ་དང༌། བླ་མ་དང་དུས་མཉམ་དུ་དབང་ཐོབ་པའི་བུད་མེད་ནི་ཕའི་སྲིང་མོ་ཉིད་དེ་རིག་མ་བརྒྱད་དུ་བླ་ན་མེད་པའི་རྒྱུད་སྡེ་རྣམས་ལ་རབ་ཏུ་གྲགས་སོ་གཞན་ཡང་འདི་ལ་འཆད་ཚུལ་མང་ཞིང༌། མ་བྲམ་ཟེ་མོ། སྲིང་མོ་གར་མ། བུུ་མོ་གཡུང་མོ། སྲིང་མོའི་བུ་མོ་ཚོས་མཁན་མ། ཞང་པོའི་ཆུང་མ་རྗེའུ་མོ། མའི་སྤུན་རྒྱལ་རིགས་མོ། སྒྱུག་མོ་དམངས་རིགས་མོ། ཕའི་སྲིང་མོ་གདོལ་པ་མོར་བཤད་པ་ཡེ་ཤེས་ཐིག་ལེའི་རྒྱུད་ཀྱི་དགོངས་པར་སྣང་བས་ལེགས་པར་རྟོགས་སོ། །སྦས་དོན་རྡོ་རྗེ་སྙིང་འགྲེལ་ལས། ལོ་བཅུ་གཉིས་ཉི་མའི་ཁམས། བཅུ་དྲུག་ཟླ་བའི་ཆ། རིག་མ་བརྒྱད་དགའ་བ་བཅུ་དྲུག་གཉིས་གཉིས་སུ་བསྡེབས་པ། དོ་ཤལ་སོགས་ཀྱིས་བརྒྱན་པ་བདེ་བའི་ཐིག་ལེ་འཛིན་པ་ལ་བཤད་ཅིང༌། གཞན་ཡང༌། ངེས་པའི་དོན་དུ་སྙིང་གའི་ཐིག་ལེ་རིག་མ་བརྒྱད་ཀྱི་རང་བཞིན་ཁ་གྱེན་དུ་བལྟས་པའི་ཐིག་ལེ་ནི་ངེས་པའོ། །ཞེས་འབྱུང་ངོ༌། །
གཉིས་པ་༼བྱ་བ་༽ནི།
དམ་འཁྱུད་ཙུམྦ་ན་བྱེད་པས། །
འདི་རྣམས་རྣལ་འབྱོར་པ་ཡིས་མཆོད། །
དེ་ལས་ག་བུར་བཏུང་བ་ཉིད། །
དེས་ནི་དཀྱིལ་འཁོར་བསང་གཏོར་བྱ། །
དེ་རྣམས་རྣལ་འབྱོར་པས་བཏུང་བྱ། །
དངོས་གྲུབ་མྱུར་དུ་འཐོབ་པར་འགྱུར། །
དེ་ལ་ཆང་ཡང་བཏུང་བ་དང༌། །
ཤ་དང་སཱ་ལི་སྐྱེས་པ་བཟའ། །
དེ་ཡང་གོས་དང་ཕྲལ་བྱས་ནས། །
བྷ་གར་ཙུམྦ་ཡང་ཡང་བྱེད། །
དེས་ཀྱང་བོ་ལ་གཞིབ་པར་བྱ། །
གར་བྱ་གླུ་ཡང་བླང་བར་བྱ། །
བོ་ལ་ཀཀྐོ་ལ་སྦྱར་ནས། །
དེ་ལ་རྩེད་མོ་རྩེ་བར་བྱ། །
ཞེས་གསུངས་ཏེ། ཕྱག་རྒྱ་དེ་རྣམས་བསྟེན་ཚུལ་ཇི་ལྟར་བྱ་ཞེ་ན། དཀྱིལ་འཁོར་དུ་བཅུག་ནས་འདུ་ཤེས་གསུམ་དང་ལྡན་པས་ཐབས་ཤེས་ཕན་ཚུན་དམ་དུ་འཁྱུད་པ་དང་ཙུམྦ་ན་བྱེད་པས་འདི་རྣམས་སྙོམས་འཇུག་གིས་རྣལ་འབྱོར་པ་ཡིས་མཆོད་ཅིང༌། དེ་ལས་བྱུང་བའི་དཀར་ཆ་ག་བུར་མི་སྤངས་པར་པདྨ་ནས་རྡོ་རྗེས་བཏུང་བ་ཉིད་དུ་བྱ་བ་དང༌། བྱང་སེམས་པདྨའི་སྣོད་དུ་བཞག་ནས་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་ངོ་བོ་དེས་ནི་དཀྱིལ་འཁོར་ལའང་བསང་གཏོར་བྱ་ཞིང༌། ལྷག་མ་དེ་རྣམས་རྣལ་འབྱོར་པས་བཏུང་བར་བྱས་པས། མཆོག་གི་དངོས་གྲུབ་བདེ་བ་ཆེན་མོ་མི་ཉམས་པར་མྱུར་དུ་འཐོབ་པའི་རྒྱུར་འགྱུར་རོ། །ཚོགས་ཀྱི་འཁོར་ལོ་དང་དབང་གོང་མ་གཉིས་འབྲེལ་བའི་སྐབས་རིག་མ་བསྟེན་པ་དེ་ལ་སྔོན་དུ་བྱང་སེམས་འཕེལ་བའི་ཆེད་དུ་རང་དང་རིག་མ་གཉིས་ཀས་ཆང་བཟང་པོ་ཡང་མ་མྱོས་པར་བཏུང་བ་དང༌། ཁ་ན་མ་ཐོ་བ་མེད་པའི་ཤ་སྣ་ཚོགས་དང་ཁྱད་པར་དུ་སཱ་ལི་སྐྱེས་པ་ཞེས་པའི་བརྡ་མིའི་ཤ་བཟའ་ཞིང་ལོངས་སྤྱད་ནས། ཕྱག་རྒྱ་དེ་ཡང་གོས་དང་བྲལ་བར་བྱས་ནས། བྷ་གར་བོལླས་ཙུམྦ་ན་ཡང་ཡང་བདེ་བ་བསྐུལ་བའི་ཆེད་དུ་བྱེད་ཅིང༌། རིག་མ་དེས་ཀྱང་རྣལ་འབྱོར་པའི་བོ་ལ་ཀཀྐོ་ལས་གཞིབ་པར་བྱའོ། །ཚོགས་ཀྱི་འཁོར་ལོ་ལ་གར་བྱ་བ་དང་རྡོ་རྗེ་གླུ་ཡང་གོང་དུ་གསུངས་པ་ལྟར་བླང་བར་བྱ་ལ། ཐབས་ཀྱི་བོལླ་དང་ཤེས་རབ་ཀྱི་ཀཀྐོ་ལ་སྦྱར་ནས། བདེ་སྟོང་གི་ཉམས་མྱོང་དེ་ལ་རོལ་ཞིང་དགའ་བ་བཞིའི་རྩེ་མོ་ལུགས་འབྱུང་ཟློག་ཏུ་རྩེ་བར་བྱའོ། །འདི་ལ་སྙིང་འགྲེལ་ལས། ངེས་པའི་དོན་དུ་སྲོག་གི་རླུང་བརྒྱད་པོ་གཡས་ཀྱི་ལམ་ལས་བགྲོད་དེ་ཡེ་ཤེས་ཀྱི་བདུད་རྩི་དགུག་པས་ལུས་ཀྱི་དཀྱིལ་འཁོར་དུ་བསང་གཏོར་བྱས་པས་ངེས་པ་ཁོ་ནར་དངོས་གྲུབ་འཐོབ་པར་འགྱུར་བ་ནི་དེ་བཞིན་གཤེགས་པའི་གདམས་ངག་གོ །ཞེས་དང༌། བུམ་པ་སོགས་འདི་དག་གི་ངེས་དོན་ཁ་སྦྱོར་དྲི་མེད་ལས། རྣམ་རྒྱལ་བུམ་པ་ཉོན་མོངས་པའི་བག་ཆགས་མ་ལུས་པའི་དགྲ་ལས་རྣམ་པར་རྒྱལ་བ་སྟེ་བུམ་པ་ཡེ་ཤེས་སོ། །རིན་ཆེན་ལྔ་གཤེགས་པའི་རང་བཞིན། གོས་བཟང་ལྷའི་བདག་ཉིད། སཱ་ལི་སྐྱེས་པ་ཡུལ་ལྔ་རྣམ་པར་དག་པ། རིག་མ་བརྒྱད་པོ་དགའ་བཞི་ཟག་བཅས་ཟག་མེད་བཞི་ཚན་གཉིས་དག་ཅིང༌། དཀྱིལ་འཁོར་ཡང་དག་པའི་ཡེ་ཤེས་སུ་གཞུག་པ། འདུས་པ་རྣམ་པར་དག་པའི་དོན་དུ་བསང་གཏོར་བྱ་བ་སོགས་འཆད་དོ། །
གཉིས་པ་༼དཀྱིལ་འཁོར་དུ་འཇུག་པ་སོགས་མདོར་བསྟན་༽ནི།
དེ་ནས་ཐུན་ཚོད་གཉིས་པ་ལ། །
གོས་ཀྱིས་མིག་ནི་བཀབ་ནས་སུ། །
དེར་ནི་སློབ་མ་གཞུག་པ་ཉིད། །
ཕྱི་ནས་དཀྱིལ་འཁོར་རབ་ཏུ་བསྟན། །
མཚན་མོ་སྐྱེ་བོ་མེད་ཁྱིམ་དུ། །
སློབ་དཔོན་ལ་སོགས་རབ་ཕྱེ་ནས། །
དབང་ནི་ཇི་ལྟར་གསུངས་པ་ཉིད། །
དེ་ལ་དབང་ནི་སྦྱིན་པར་བྱ། །
ཇི་ལྟར་མཆོད་དང་བསྟོད་བཤད་པ། །
སློབ་མ་བཟང་པོས་སྔར་ཤེས་བྱ། །
